*** begin JOB
Mon Feb 15 18:00:50 SGT 2016
[0] MPI startup(): Intel(R) MPI Library, Version 5.0 Update 3  Build 20150128 (build id: 11250)
[0] MPI startup(): Copyright (C) 2003-2015 Intel Corporation.  All rights reserved.
[0] MPI startup(): Multi-threaded optimized library
[2494] MPI startup(): Open 0 IB device: mlx5_0
[2636] MPI startup(): Open 0 IB device: mlx5_0
[1337] MPI startup(): Open 0 IB device: mlx5_0
[1981] MPI startup(): Open 0 IB device: mlx5_0
[2960] MPI startup(): Open 0 IB device: mlx5_0
[2147] MPI startup(): Open 0 IB device: mlx5_0
[1412] MPI startup(): Open 0 IB device: mlx5_0
[1780] MPI startup(): Open 0 IB device: mlx5_0
[20] MPI startup(): Open 0 IB device: mlx5_0
[1910] MPI startup(): Open 0 IB device: mlx5_0
[1532] MPI startup(): Open 0 IB device: mlx5_0
[3240] MPI startup(): Open 0 IB device: mlx5_0
[1116] MPI startup(): Open 0 IB device: mlx5_0
[3105] MPI startup(): Open 0 IB device: mlx5_0
[1708] MPI startup(): Open 0 IB device: mlx5_0
[43] MPI startup(): Open 0 IB device: mlx5_0
[603] MPI startup(): Open 0 IB device: mlx5_0
[2327] MPI startup(): Open 0 IB device: mlx5_0
[3903] MPI startup(): Open 0 IB device: mlx5_0
[4070] MPI startup(): Open 0 IB device: mlx5_0
[508] MPI startup(): Open 0 IB device: mlx5_0
[550] MPI startup(): Open 0 IB device: mlx5_0
[82] MPI startup(): Open 0 IB device: mlx5_0
[2803] MPI startup(): Open 0 IB device: mlx5_0
[3736] MPI startup(): Open 0 IB device: mlx5_0
[3550] MPI startup(): Open 0 IB device: mlx5_0
[2351] MPI startup(): Open 0 IB device: mlx5_0
[2829] MPI startup(): Open 0 IB device: mlx5_0
[2495] MPI startup(): Open 0 IB device: mlx5_0
[2602] MPI startup(): Open 0 IB device: mlx5_0
[110] MPI startup(): Open 0 IB device: mlx5_0
[2065] MPI startup(): Open 0 IB device: mlx5_0
[3004] MPI startup(): Open 0 IB device: mlx5_0
[2121] MPI startup(): Open 0 IB device: mlx5_0
[1396] MPI startup(): Open 0 IB device: mlx5_0
[1785] MPI startup(): Open 0 IB device: mlx5_0
[21] MPI startup(): Open 0 IB device: mlx5_0
[222] MPI startup(): Open 0 IB device: mlx5_0
[1534] MPI startup(): Open 0 IB device: mlx5_0
[3244] MPI startup(): Open 0 IB device: mlx5_0
[1120] MPI startup(): Open 0 IB device: mlx5_0
[3106] MPI startup(): Open 0 IB device: mlx5_0
[1641] MPI startup(): Open 0 IB device: mlx5_0
[39] MPI startup(): Open 0 IB device: mlx5_0
[3848] MPI startup(): Open 0 IB device: mlx5_0
[2272] MPI startup(): Open 0 IB device: mlx5_0
[3895] MPI startup(): Open 0 IB device: mlx5_0
[4072] MPI startup(): Open 0 IB device: mlx5_0
[507] MPI startup(): Open 0 IB device: mlx5_0
[3516] MPI startup(): Open 0 IB device: mlx5_0
[1203] MPI startup(): Open 0 IB device: mlx5_0
[2806] MPI startup(): Open 0 IB device: mlx5_0
[3729] MPI startup(): Open 0 IB device: mlx5_0
[553] MPI startup(): Open 0 IB device: mlx5_0
[2341] MPI startup(): Open 0 IB device: mlx5_0
[2863] MPI startup(): Open 0 IB device: mlx5_0
[2486] MPI startup(): Open 0 IB device: mlx5_0
[2646] MPI startup(): Open 0 IB device: mlx5_0
[1343] MPI startup(): Open 0 IB device: mlx5_0
[1984] MPI startup(): Open 0 IB device: mlx5_0
[2959] MPI startup(): Open 0 IB device: mlx5_0
[2197] MPI startup(): Open 0 IB device: mlx5_0
[1428] MPI startup(): Open 0 IB device: mlx5_0
[1784] MPI startup(): Open 0 IB device: mlx5_0
[22] MPI startup(): Open 0 IB device: mlx5_0
[1944] MPI startup(): Open 0 IB device: mlx5_0
[1516] MPI startup(): Open 0 IB device: mlx5_0
[3245] MPI startup(): Open 0 IB device: mlx5_0
[1117] MPI startup(): Open 0 IB device: mlx5_0
[3107] MPI startup(): Open 0 IB device: mlx5_0
[1650] MPI startup(): Open 0 IB device: mlx5_0
[30] MPI startup(): Open 0 IB device: mlx5_0
[3867] MPI startup(): Open 0 IB device: mlx5_0
[2312] MPI startup(): Open 0 IB device: mlx5_0
[3904] MPI startup(): Open 0 IB device: mlx5_0
[4079] MPI startup(): Open 0 IB device: mlx5_0
[525] MPI startup(): Open 0 IB device: mlx5_0
[534] MPI startup(): Open 0 IB device: mlx5_0
[1208] MPI startup(): Open 0 IB device: mlx5_0
[2804] MPI startup(): Open 0 IB device: mlx5_0
[3738] MPI startup(): Open 0 IB device: mlx5_0
[3590] MPI startup(): Open 0 IB device: mlx5_0
[2345] MPI startup(): Open 0 IB device: mlx5_0
[2830] MPI startup(): Open 0 IB device: mlx5_0
[2449] MPI startup(): Open 0 IB device: mlx5_0
[2637] MPI startup(): Open 0 IB device: mlx5_0
[100] MPI startup(): Open 0 IB device: mlx5_0
[2078] MPI startup(): Open 0 IB device: mlx5_0
[2943] MPI startup(): Open 0 IB device: mlx5_0
[2123] MPI startup(): Open 0 IB device: mlx5_0
[1414] MPI startup(): Open 0 IB device: mlx5_0
[1778] MPI startup(): Open 0 IB device: mlx5_0
[23] MPI startup(): Open 0 IB device: mlx5_0
[1911] MPI startup(): Open 0 IB device: mlx5_0
[1523] MPI startup(): Open 0 IB device: mlx5_0
[3243] MPI startup(): Open 0 IB device: mlx5_0
[1115] MPI startup(): Open 0 IB device: mlx5_0
[3114] MPI startup(): Open 0 IB device: mlx5_0
[1632] MPI startup(): Open 0 IB device: mlx5_0
[918] MPI startup(): Open 0 IB device: mlx5_0
[3847] MPI startup(): Open 0 IB device: mlx5_0
[2263] MPI startup(): Open 0 IB device: mlx5_0
[3890] MPI startup(): Open 0 IB device: mlx5_0
[4069] MPI startup(): Open 0 IB device: mlx5_0
[510] MPI startup(): Open 0 IB device: mlx5_0
[542] MPI startup(): Open 0 IB device: mlx5_0
[1210] MPI startup(): Open 0 IB device: mlx5_0
[2805] MPI startup(): Open 0 IB device: mlx5_0
[3727] MPI startup(): Open 0 IB device: mlx5_0
[3574] MPI startup(): Open 0 IB device: mlx5_0
[2350] MPI startup(): Open 0 IB device: mlx5_0
[2866] MPI startup(): Open 0 IB device: mlx5_0
[2453] MPI startup(): Open 0 IB device: mlx5_0
[2598] MPI startup(): Open 0 IB device: mlx5_0
[1340] MPI startup(): Open 0 IB device: mlx5_0
[257] MPI startup(): Open 0 IB device: mlx5_0
[2961] MPI startup(): Open 0 IB device: mlx5_0
[2117] MPI startup(): Open 0 IB device: mlx5_0
[1411] MPI startup(): Open 0 IB device: mlx5_0
[1790] MPI startup(): Open 0 IB device: mlx5_0
[837] MPI startup(): Open 0 IB device: mlx5_0
[1915] MPI startup(): Open 0 IB device: mlx5_0
[1522] MPI startup(): Open 0 IB device: mlx5_0
[3242] MPI startup(): Open 0 IB device: mlx5_0
[1127] MPI startup(): Open 0 IB device: mlx5_0
[3102] MPI startup(): Open 0 IB device: mlx5_0
[1709] MPI startup(): Open 0 IB device: mlx5_0
[922] MPI startup(): Open 0 IB device: mlx5_0
[3872] MPI startup(): Open 0 IB device: mlx5_0
[2309] MPI startup(): Open 0 IB device: mlx5_0
[3891] MPI startup(): Open 0 IB device: mlx5_0
[4050] MPI startup(): Open 0 IB device: mlx5_0
[526] MPI startup(): Open 0 IB device: mlx5_0
[551] MPI startup(): Open 0 IB device: mlx5_0
[1216] MPI startup(): Open 0 IB device: mlx5_0
[2791] MPI startup(): Open 0 IB device: mlx5_0
[3547] MPI startup(): Open 0 IB device: mlx5_0
[2340] MPI startup(): Open 0 IB device: mlx5_0
[2826] MPI startup(): Open 0 IB device: mlx5_0
[2454] MPI startup(): Open 0 IB device: mlx5_0
[2648] MPI startup(): Open 0 IB device: mlx5_0
[99] MPI startup(): Open 0 IB device: mlx5_0
[2081] MPI startup(): Open 0 IB device: mlx5_0
[2941] MPI startup(): Open 0 IB device: mlx5_0
[2203] MPI startup(): Open 0 IB device: mlx5_0
[1400] MPI startup(): Open 0 IB device: mlx5_0
[1776] MPI startup(): Open 0 IB device: mlx5_0
[847] MPI startup(): Open 0 IB device: mlx5_0
[1912] MPI startup(): Open 0 IB device: mlx5_0
[1535] MPI startup(): Open 0 IB device: mlx5_0
[3252] MPI startup(): Open 0 IB device: mlx5_0
[1038] MPI startup(): Open 0 IB device: mlx5_0
[1722] MPI startup(): Open 0 IB device: mlx5_0
[919] MPI startup(): Open 0 IB device: mlx5_0
[3849] MPI startup(): Open 0 IB device: mlx5_0
[2262] MPI startup(): Open 0 IB device: mlx5_0
[3892] MPI startup(): Open 0 IB device: mlx5_0
[4041] MPI startup(): Open 0 IB device: mlx5_0
[520] MPI startup(): Open 0 IB device: mlx5_0
[3507] MPI startup(): Open 0 IB device: mlx5_0
[1166] MPI startup(): Open 0 IB device: mlx5_0
[2801] MPI startup(): Open 0 IB device: mlx5_0
[3572] MPI startup(): Open 0 IB device: mlx5_0
[2343] MPI startup(): Open 0 IB device: mlx5_0
[2890] MPI startup(): Open 0 IB device: mlx5_0
[2464] MPI startup(): Open 0 IB device: mlx5_0
[2627] MPI startup(): Open 0 IB device: mlx5_0
[1331] MPI startup(): Open 0 IB device: mlx5_0
[2067] MPI startup(): Open 0 IB device: mlx5_0
[2963] MPI startup(): Open 0 IB device: mlx5_0
[2200] MPI startup(): Open 0 IB device: mlx5_0
[1398] MPI startup(): Open 0 IB device: mlx5_0
[1779] MPI startup(): Open 0 IB device: mlx5_0
[833] MPI startup(): Open 0 IB device: mlx5_0
[1953] MPI startup(): Open 0 IB device: mlx5_0
[1518] MPI startup(): Open 0 IB device: mlx5_0
[1051] MPI startup(): Open 0 IB device: mlx5_0
[1718] MPI startup(): Open 0 IB device: mlx5_0
[935] MPI startup(): Open 0 IB device: mlx5_0
[3883] MPI startup(): Open 0 IB device: mlx5_0
[3910] MPI startup(): Open 0 IB device: mlx5_0
[4038] MPI startup(): Open 0 IB device: mlx5_0
[516] MPI startup(): Open 0 IB device: mlx5_0
[543] MPI startup(): Open 0 IB device: mlx5_0
[1211] MPI startup(): Open 0 IB device: mlx5_0
[2790] MPI startup(): Open 0 IB device: mlx5_0
[3548] MPI startup(): Open 0 IB device: mlx5_0
[328] MPI startup(): Open 0 IB device: mlx5_0
[2873] MPI startup(): Open 0 IB device: mlx5_0
[2452] MPI startup(): Open 0 IB device: mlx5_0
[2596] MPI startup(): Open 0 IB device: mlx5_0
[1332] MPI startup(): Open 0 IB device: mlx5_0
[2080] MPI startup(): Open 0 IB device: mlx5_0
[2949] MPI startup(): Open 0 IB device: mlx5_0
[2142] MPI startup(): Open 0 IB device: mlx5_0
[1410] MPI startup(): Open 0 IB device: mlx5_0
[194] MPI startup(): Open 0 IB device: mlx5_0
[798] MPI startup(): Open 0 IB device: mlx5_0
[1916] MPI startup(): Open 0 IB device: mlx5_0
[1520] MPI startup(): Open 0 IB device: mlx5_0
[1043] MPI startup(): Open 0 IB device: mlx5_0
[1721] MPI startup(): Open 0 IB device: mlx5_0
[926] MPI startup(): Open 0 IB device: mlx5_0
[3851] MPI startup(): Open 0 IB device: mlx5_0
[3906] MPI startup(): Open 0 IB device: mlx5_0
[4054] MPI startup(): Open 0 IB device: mlx5_0
[527] MPI startup(): Open 0 IB device: mlx5_0
[548] MPI startup(): Open 0 IB device: mlx5_0
[1159] MPI startup(): Open 0 IB device: mlx5_0
[2793] MPI startup(): Open 0 IB device: mlx5_0
[3561] MPI startup(): Open 0 IB device: mlx5_0
[2443] MPI startup(): Open 0 IB device: mlx5_0
[2831] MPI startup(): Open 0 IB device: mlx5_0
[2448] MPI startup(): Open 0 IB device: mlx5_0
[2654] MPI startup(): Open 0 IB device: mlx5_0
[107] MPI startup(): Open 0 IB device: mlx5_0
[2069] MPI startup(): Open 0 IB device: mlx5_0
[3011] MPI startup(): Open 0 IB device: mlx5_0
[2132] MPI startup(): Open 0 IB device: mlx5_0
[1395] MPI startup(): Open 0 IB device: mlx5_0
[195] MPI startup(): Open 0 IB device: mlx5_0
[827] MPI startup(): Open 0 IB device: mlx5_0
[1954] MPI startup(): Open 0 IB device: mlx5_0
[1521] MPI startup(): Open 0 IB device: mlx5_0
[3253] MPI startup(): Open 0 IB device: mlx5_0
[1052] MPI startup(): Open 0 IB device: mlx5_0
[1720] MPI startup(): Open 0 IB device: mlx5_0
[924] MPI startup(): Open 0 IB device: mlx5_0
[3873] MPI startup(): Open 0 IB device: mlx5_0
[3905] MPI startup(): Open 0 IB device: mlx5_0
[4042] MPI startup(): Open 0 IB device: mlx5_0
[523] MPI startup(): Open 0 IB device: mlx5_0
[3505] MPI startup(): Open 0 IB device: mlx5_0
[1201] MPI startup(): Open 0 IB device: mlx5_0
[2807] MPI startup(): Open 0 IB device: mlx5_0
[3728] MPI startup(): Open 0 IB device: mlx5_0
[3562] MPI startup(): Open 0 IB device: mlx5_0
[2347] MPI startup(): Open 0 IB device: mlx5_0
[2888] MPI startup(): Open 0 IB device: mlx5_0
[2462] MPI startup(): Open 0 IB device: mlx5_0
[2635] MPI startup(): Open 0 IB device: mlx5_0
[114] MPI startup(): Open 0 IB device: mlx5_0
[250] MPI startup(): Open 0 IB device: mlx5_0
[2948] MPI startup(): Open 0 IB device: mlx5_0
[2206] MPI startup(): Open 0 IB device: mlx5_0
[1397] MPI startup(): Open 0 IB device: mlx5_0
[193] MPI startup(): Open 0 IB device: mlx5_0
[803] MPI startup(): Open 0 IB device: mlx5_0
[1914] MPI startup(): Open 0 IB device: mlx5_0
[1519] MPI startup(): Open 0 IB device: mlx5_0
[3255] MPI startup(): Open 0 IB device: mlx5_0
[1041] MPI startup(): Open 0 IB device: mlx5_0
[1706] MPI startup(): Open 0 IB device: mlx5_0
[928] MPI startup(): Open 0 IB device: mlx5_0
[3842] MPI startup(): Open 0 IB device: mlx5_0
[2325] MPI startup(): Open 0 IB device: mlx5_0
[3909] MPI startup(): Open 0 IB device: mlx5_0
[4040] MPI startup(): Open 0 IB device: mlx5_0
[524] MPI startup(): Open 0 IB device: mlx5_0
[537] MPI startup(): Open 0 IB device: mlx5_0
[95] MPI startup(): Open 0 IB device: mlx5_0
[2802] MPI startup(): Open 0 IB device: mlx5_0
[3730] MPI startup(): Open 0 IB device: mlx5_0
[555] MPI startup(): Open 0 IB device: mlx5_0
[2365] MPI startup(): Open 0 IB device: mlx5_0
[2860] MPI startup(): Open 0 IB device: mlx5_0
[2465] MPI startup(): Open 0 IB device: mlx5_0
[2601] MPI startup(): Open 0 IB device: mlx5_0
[1339] MPI startup(): Open 0 IB device: mlx5_0
[2077] MPI startup(): Open 0 IB device: mlx5_0
[3016] MPI startup(): Open 0 IB device: mlx5_0
[2145] MPI startup(): Open 0 IB device: mlx5_0
[1399] MPI startup(): Open 0 IB device: mlx5_0
[206] MPI startup(): Open 0 IB device: mlx5_0
[831] MPI startup(): Open 0 IB device: mlx5_0
[1964] MPI startup(): Open 0 IB device: mlx5_0
[1531] MPI startup(): Open 0 IB device: mlx5_0
[3256] MPI startup(): Open 0 IB device: mlx5_0
[1044] MPI startup(): Open 0 IB device: mlx5_0
[1714] MPI startup(): Open 0 IB device: mlx5_0
[925] MPI startup(): Open 0 IB device: mlx5_0
[3869] MPI startup(): Open 0 IB device: mlx5_0
[2311] MPI startup(): Open 0 IB device: mlx5_0
[3897] MPI startup(): Open 0 IB device: mlx5_0
[4039] MPI startup(): Open 0 IB device: mlx5_0
[522] MPI startup(): Open 0 IB device: mlx5_0
[547] MPI startup(): Open 0 IB device: mlx5_0
[1161] MPI startup(): Open 0 IB device: mlx5_0
[2780] MPI startup(): Open 0 IB device: mlx5_0
[3731] MPI startup(): Open 0 IB device: mlx5_0
[3563] MPI startup(): Open 0 IB device: mlx5_0
[2373] MPI startup(): Open 0 IB device: mlx5_0
[2827] MPI startup(): Open 0 IB device: mlx5_0
[2524] MPI startup(): Open 0 IB device: mlx5_0
[2640] MPI startup(): Open 0 IB device: mlx5_0
[1329] MPI startup(): Open 0 IB device: mlx5_0
[2066] MPI startup(): Open 0 IB device: mlx5_0
[2951] MPI startup(): Open 0 IB device: mlx5_0
[2115] MPI startup(): Open 0 IB device: mlx5_0
[1402] MPI startup(): Open 0 IB device: mlx5_0
[196] MPI startup(): Open 0 IB device: mlx5_0
[826] MPI startup(): Open 0 IB device: mlx5_0
[1919] MPI startup(): Open 0 IB device: mlx5_0
[1503] MPI startup(): Open 0 IB device: mlx5_0
[3257] MPI startup(): Open 0 IB device: mlx5_0
[1040] MPI startup(): Open 0 IB device: mlx5_0
[1716] MPI startup(): Open 0 IB device: mlx5_0
[929] MPI startup(): Open 0 IB device: mlx5_0
[3866] MPI startup(): Open 0 IB device: mlx5_0
[2315] MPI startup(): Open 0 IB device: mlx5_0
[3898] MPI startup(): Open 0 IB device: mlx5_0
[4043] MPI startup(): Open 0 IB device: mlx5_0
[3288] MPI startup(): Open 0 IB device: mlx5_0
[545] MPI startup(): Open 0 IB device: mlx5_0
[1213] MPI startup(): Open 0 IB device: mlx5_0
[2783] MPI startup(): Open 0 IB device: mlx5_0
[3726] MPI startup(): Open 0 IB device: mlx5_0
[3559] MPI startup(): Open 0 IB device: mlx5_0
[2354] MPI startup(): Open 0 IB device: mlx5_0
[2885] MPI startup(): Open 0 IB device: mlx5_0
[2455] MPI startup(): Open 0 IB device: mlx5_0
[2631] MPI startup(): Open 0 IB device: mlx5_0
[1326] MPI startup(): Open 0 IB device: mlx5_0
[249] MPI startup(): Open 0 IB device: mlx5_0
[3007] MPI startup(): Open 0 IB device: mlx5_0
[2201] MPI startup(): Open 0 IB device: mlx5_0
[1403] MPI startup(): Open 0 IB device: mlx5_0
[209] MPI startup(): Open 0 IB device: mlx5_0
[829] MPI startup(): Open 0 IB device: mlx5_0
[1948] MPI startup(): Open 0 IB device: mlx5_0
[1505] MPI startup(): Open 0 IB device: mlx5_0
[3265] MPI startup(): Open 0 IB device: mlx5_0
[1039] MPI startup(): Open 0 IB device: mlx5_0
[1726] MPI startup(): Open 0 IB device: mlx5_0
[923] MPI startup(): Open 0 IB device: mlx5_0
[3884] MPI startup(): Open 0 IB device: mlx5_0
[2323] MPI startup(): Open 0 IB device: mlx5_0
[3911] MPI startup(): Open 0 IB device: mlx5_0
[4027] MPI startup(): Open 0 IB device: mlx5_0
[513] MPI startup(): Open 0 IB device: mlx5_0
[549] MPI startup(): Open 0 IB device: mlx5_0
[86] MPI startup(): Open 0 IB device: mlx5_0
[2777] MPI startup(): Open 0 IB device: mlx5_0
[552] MPI startup(): Open 0 IB device: mlx5_0
[2370] MPI startup(): Open 0 IB device: mlx5_0
[2878] MPI startup(): Open 0 IB device: mlx5_0
[2525] MPI startup(): Open 0 IB device: mlx5_0
[2603] MPI startup(): Open 0 IB device: mlx5_0
[1328] MPI startup(): Open 0 IB device: mlx5_0
[2068] MPI startup(): Open 0 IB device: mlx5_0
[2940] MPI startup(): Open 0 IB device: mlx5_0
[2146] MPI startup(): Open 0 IB device: mlx5_0
[1429] MPI startup(): Open 0 IB device: mlx5_0
[208] MPI startup(): Open 0 IB device: mlx5_0
[832] MPI startup(): Open 0 IB device: mlx5_0
[1913] MPI startup(): Open 0 IB device: mlx5_0
[1504] MPI startup(): Open 0 IB device: mlx5_0
[3264] MPI startup(): Open 0 IB device: mlx5_0
[1042] MPI startup(): Open 0 IB device: mlx5_0
[1673] MPI startup(): Open 0 IB device: mlx5_0
[930] MPI startup(): Open 0 IB device: mlx5_0
[602] MPI startup(): Open 0 IB device: mlx5_0
[3889] MPI startup(): Open 0 IB device: mlx5_0
[4017] MPI startup(): Open 0 IB device: mlx5_0
[514] MPI startup(): Open 0 IB device: mlx5_0
[539] MPI startup(): Open 0 IB device: mlx5_0
[1163] MPI startup(): Open 0 IB device: mlx5_0
[2778] MPI startup(): Open 0 IB device: mlx5_0
[3558] MPI startup(): Open 0 IB device: mlx5_0
[2364] MPI startup(): Open 0 IB device: mlx5_0
[2828] MPI startup(): Open 0 IB device: mlx5_0
[2522] MPI startup(): Open 0 IB device: mlx5_0
[2650] MPI startup(): Open 0 IB device: mlx5_0
[1327] MPI startup(): Open 0 IB device: mlx5_0
[245] MPI startup(): Open 0 IB device: mlx5_0
[3008] MPI startup(): Open 0 IB device: mlx5_0
[2204] MPI startup(): Open 0 IB device: mlx5_0
[1417] MPI startup(): Open 0 IB device: mlx5_0
[215] MPI startup(): Open 0 IB device: mlx5_0
[883] MPI startup(): Open 0 IB device: mlx5_0
[1950] MPI startup(): Open 0 IB device: mlx5_0
[1508] MPI startup(): Open 0 IB device: mlx5_0
[3269] MPI startup(): Open 0 IB device: mlx5_0
[1679] MPI startup(): Open 0 IB device: mlx5_0
[934] MPI startup(): Open 0 IB device: mlx5_0
[3885] MPI startup(): Open 0 IB device: mlx5_0
[3894] MPI startup(): Open 0 IB device: mlx5_0
[4020] MPI startup(): Open 0 IB device: mlx5_0
[518] MPI startup(): Open 0 IB device: mlx5_0
[3508] MPI startup(): Open 0 IB device: mlx5_0
[1212] MPI startup(): Open 0 IB device: mlx5_0
[2779] MPI startup(): Open 0 IB device: mlx5_0
[556] MPI startup(): Open 0 IB device: mlx5_0
[2441] MPI startup(): Open 0 IB device: mlx5_0
[2884] MPI startup(): Open 0 IB device: mlx5_0
[2531] MPI startup(): Open 0 IB device: mlx5_0
[2639] MPI startup(): Open 0 IB device: mlx5_0
[96] MPI startup(): Open 0 IB device: mlx5_0
[2079] MPI startup(): Open 0 IB device: mlx5_0
[2947] MPI startup(): Open 0 IB device: mlx5_0
[2205] MPI startup(): Open 0 IB device: mlx5_0
[1420] MPI startup(): Open 0 IB device: mlx5_0
[197] MPI startup(): Open 0 IB device: mlx5_0
[814] MPI startup(): Open 0 IB device: mlx5_0
[1908] MPI startup(): Open 0 IB device: mlx5_0
[1511] MPI startup(): Open 0 IB device: mlx5_0
[3285] MPI startup(): Open 0 IB device: mlx5_0
[1672] MPI startup(): Open 0 IB device: mlx5_0
[932] MPI startup(): Open 0 IB device: mlx5_0
[3876] MPI startup(): Open 0 IB device: mlx5_0
[3899] MPI startup(): Open 0 IB device: mlx5_0
[4031] MPI startup(): Open 0 IB device: mlx5_0
[3293] MPI startup(): Open 0 IB device: mlx5_0
[3504] MPI startup(): Open 0 IB device: mlx5_0
[84] MPI startup(): Open 0 IB device: mlx5_0
[554] MPI startup(): Open 0 IB device: mlx5_0
[2374] MPI startup(): Open 0 IB device: mlx5_0
[2875] MPI startup(): Open 0 IB device: mlx5_0
[2526] MPI startup(): Open 0 IB device: mlx5_0
[2642] MPI startup(): Open 0 IB device: mlx5_0
[1248] MPI startup(): Open 0 IB device: mlx5_0
[2085] MPI startup(): Open 0 IB device: mlx5_0
[3010] MPI startup(): Open 0 IB device: mlx5_0
[2163] MPI startup(): Open 0 IB device: mlx5_0
[1401] MPI startup(): Open 0 IB device: mlx5_0
[201] MPI startup(): Open 0 IB device: mlx5_0
[804] MPI startup(): Open 0 IB device: mlx5_0
[1965] MPI startup(): Open 0 IB device: mlx5_0
[1510] MPI startup(): Open 0 IB device: mlx5_0
[3286] MPI startup(): Open 0 IB device: mlx5_0
[1668] MPI startup(): Open 0 IB device: mlx5_0
[933] MPI startup(): Open 0 IB device: mlx5_0
[3871] MPI startup(): Open 0 IB device: mlx5_0
[3908] MPI startup(): Open 0 IB device: mlx5_0
[4030] MPI startup(): Open 0 IB device: mlx5_0
[511] MPI startup(): Open 0 IB device: mlx5_0
[3428] MPI startup(): Open 0 IB device: mlx5_0
[1158] MPI startup(): Open 0 IB device: mlx5_0
[562] MPI startup(): Open 0 IB device: mlx5_0
[2439] MPI startup(): Open 0 IB device: mlx5_0
[2874] MPI startup(): Open 0 IB device: mlx5_0
[2528] MPI startup(): Open 0 IB device: mlx5_0
[2632] MPI startup(): Open 0 IB device: mlx5_0
[1258] MPI startup(): Open 0 IB device: mlx5_0
[2084] MPI startup(): Open 0 IB device: mlx5_0
[2950] MPI startup(): Open 0 IB device: mlx5_0
[2128] MPI startup(): Open 0 IB device: mlx5_0
[1427] MPI startup(): Open 0 IB device: mlx5_0
[205] MPI startup(): Open 0 IB device: mlx5_0
[808] MPI startup(): Open 0 IB device: mlx5_0
[1917] MPI startup(): Open 0 IB device: mlx5_0
[1509] MPI startup(): Open 0 IB device: mlx5_0
[3277] MPI startup(): Open 0 IB device: mlx5_0
[1674] MPI startup(): Open 0 IB device: mlx5_0
[931] MPI startup(): Open 0 IB device: mlx5_0
[3881] MPI startup(): Open 0 IB device: mlx5_0
[3907] MPI startup(): Open 0 IB device: mlx5_0
[4021] MPI startup(): Open 0 IB device: mlx5_0
[512] MPI startup(): Open 0 IB device: mlx5_0
[3517] MPI startup(): Open 0 IB device: mlx5_0
[1223] MPI startup(): Open 0 IB device: mlx5_0
[2766] MPI startup(): Open 0 IB device: mlx5_0
[558] MPI startup(): Open 0 IB device: mlx5_0
[2375] MPI startup(): Open 0 IB device: mlx5_0
[2871] MPI startup(): Open 0 IB device: mlx5_0
[2451] MPI startup(): Open 0 IB device: mlx5_0
[2643] MPI startup(): Open 0 IB device: mlx5_0
[1249] MPI startup(): Open 0 IB device: mlx5_0
[2083] MPI startup(): Open 0 IB device: mlx5_0
[3013] MPI startup(): Open 0 IB device: mlx5_0
[2207] MPI startup(): Open 0 IB device: mlx5_0
[1418] MPI startup(): Open 0 IB device: mlx5_0
[207] MPI startup(): Open 0 IB device: mlx5_0
[812] MPI startup(): Open 0 IB device: mlx5_0
[1966] MPI startup(): Open 0 IB device: mlx5_0
[1506] MPI startup(): Open 0 IB device: mlx5_0
[3268] MPI startup(): Open 0 IB device: mlx5_0
[1669] MPI startup(): Open 0 IB device: mlx5_0
[927] MPI startup(): Open 0 IB device: mlx5_0
[3878] MPI startup(): Open 0 IB device: mlx5_0
[3991] MPI startup(): Open 0 IB device: mlx5_0
[4029] MPI startup(): Open 0 IB device: mlx5_0
[3303] MPI startup(): Open 0 IB device: mlx5_0
[3519] MPI startup(): Open 0 IB device: mlx5_0
[85] MPI startup(): Open 0 IB device: mlx5_0
[2769] MPI startup(): Open 0 IB device: mlx5_0
[572] MPI startup(): Open 0 IB device: mlx5_0
[2357] MPI startup(): Open 0 IB device: mlx5_0
[2869] MPI startup(): Open 0 IB device: mlx5_0
[2461] MPI startup(): Open 0 IB device: mlx5_0
[2629] MPI startup(): Open 0 IB device: mlx5_0
[1250] MPI startup(): Open 0 IB device: mlx5_0
[2087] MPI startup(): Open 0 IB device: mlx5_0
[2946] MPI startup(): Open 0 IB device: mlx5_0
[2161] MPI startup(): Open 0 IB device: mlx5_0
[1421] MPI startup(): Open 0 IB device: mlx5_0
[210] MPI startup(): Open 0 IB device: mlx5_0
[834] MPI startup(): Open 0 IB device: mlx5_0
[1918] MPI startup(): Open 0 IB device: mlx5_0
[1507] MPI startup(): Open 0 IB device: mlx5_0
[3267] MPI startup(): Open 0 IB device: mlx5_0
[1671] MPI startup(): Open 0 IB device: mlx5_0
[889] MPI startup(): Open 0 IB device: mlx5_0
[3887] MPI startup(): Open 0 IB device: mlx5_0
[4004] MPI startup(): Open 0 IB device: mlx5_0
[4016] MPI startup(): Open 0 IB device: mlx5_0
[515] MPI startup(): Open 0 IB device: mlx5_0
[3509] MPI startup(): Open 0 IB device: mlx5_0
[89] MPI startup(): Open 0 IB device: mlx5_0
[2771] MPI startup(): Open 0 IB device: mlx5_0
[573] MPI startup(): Open 0 IB device: mlx5_0
[2356] MPI startup(): Open 0 IB device: mlx5_0
[2870] MPI startup(): Open 0 IB device: mlx5_0
[2523] MPI startup(): Open 0 IB device: mlx5_0
[2653] MPI startup(): Open 0 IB device: mlx5_0
[1255] MPI startup(): Open 0 IB device: mlx5_0
[247] MPI startup(): Open 0 IB device: mlx5_0
